/game/patchdlc/raid1/gear/classmods/beastmaster/invbald_classmod_beastmaster_redfang,兽王 赤红之牙传奇COM
/game/patchdlc/raid1/gear/classmods/gunner/invbald_classmod_gunner_beartrooper,枪手 熊熊游骑兵传奇COM
/game/patchdlc/raid1/gear/classmods/gunner/invbald_classmod_gunner_blastmaster,枪手 爆破手传奇COM
/game/patchdlc/raid1/gear/classmods/gunner/invbald_classmod_gunner_bloodletter,枪手 血书传奇COM
/game/patchdlc/raid1/gear/classmods/gunner/invbald_classmod_gunner_mindsweeper,枪手 思想清洁工传奇COM
/game/patchdlc/raid1/gear/classmods/gunner/invbald_classmod_gunner_rocketeer,枪手 火箭兵传奇COM
/game/patchdlc/raid1/gear/classmods/operative/invbald_classmod_operative_coldwarrior,特工 冷战分子传奇COM
/game/patchdlc/raid1/gear/classmods/operative/invbald_classmod_operative_executor,特工 刽子手传奇COM
/game/patchdlc/raid1/gear/classmods/operative/invbald_classmod_operative_firebrand,特工 震惊者传奇COM
/game/patchdlc/raid1/gear/classmods/operative/invbald_classmod_operative_infiltrator,特工 潜入者传奇COM
/game/patchdlc/raid1/gear/classmods/operative/invbald_classmod_operative_techspert,特工 技术专家传奇COM
/game/patchdlc/raid1/gear/classmods/siren/invbald_classmod_siren_breaker,魔女 断路器传奇COM
/game/patchdlc/raid1/gear/classmods/siren/invbald_classmod_siren_dragon,魔女 魔龙传奇COM
/game/patchdlc/raid1/gear/classmods/siren/invbald_classmod_siren_elementalist,魔女 元素师者传奇COM
/game/patchdlc/raid1/gear/classmods/siren/invbald_classmod_siren_nimbus,魔女 灵气传奇COM
/game/patchdlc/raid1/gear/classmods/siren/invbald_classmod_siren_phasezerker,魔女 相位狂战士传奇COM
/game/patchdlc/raid1/gear/cm/_d/partsets/_u/bsm/invbald_cm_beastmaster_raid1,兽王 飞龙包传奇COM
/game/patchdlc/raid1/gear/cm/_d/partsets/_u/gun/invbald_cm_gunner_raid1,枪手 愤怒熊传奇COM
/game/patchdlc/raid1/gear/cm/_d/partsets/_u/ope/invbald_cm_operative_raid1,特工 防冻传奇COM
/game/patchdlc/raid1/gear/cm/_d/partsets/_u/srn/invbald_cm_siren_raid1,魔女 灵魂车手传奇COM
/game/patchdlc/raid1/gear/shields/_hybridlegendary/slidekickhybrid/recharger_berner/invbald_shield_lgd_recharger_berner,充能者
/game/patchdlc/raid1/gear/shields/_hybridlegendary/slidekickhybrid/slidekick_frozenheart/balance/invbald_shield_slidekickfrozenheart,冰冻雪鞋
/game/patchdlc/raid1/gear/shields/_hybridlegendary/slidekickhybrid/slidekick_recharger/invbald_shield_slidekickrecharger,红牌补充者
/game/patchdlc/raid1/gear/shields/versionomnom/balance/invbald_shield_legendary_versionomnom,版本0.m
/game/patchdlc/raid1/gear/weapons/fork2/balance/balance_sm_hyp_fork2,再分配器
/game/patchdlc/raid1/gear/weapons/handcannon/balance/balance_ps_tor_handcannon,月火
/game/patchdlc/raid1/gear/weapons/kybsworth/balance/balance_sm_mal_kybsworth,某人的财产
/game/patchdlc/raid1/gear/weapons/link/balance/balance_sm_mal_link,P2P网络人
/game/patchdlc/raid1/gear/weapons/tiggsboom/balance/balance_sg_torgue_tiggsboom,狄格思爆炸
/game/patchdlc/raid1/re-engagement/weapons/cradermp5/balance/balance_sm_dahl_cradermp5,克拉德的EM-P5 
/game/patchdlc/raid1/re-engagement/weapons/deathgrip/balance/balance_sg_mal_deathgrip,沃斯克的死亡之握
/game/patchdlc/raid1/re-engagement/weapons/execute/balance/balance_ps_ted_execute,S3RV-80S-EXECUTE
/game/patchdlc/raid1/re-engagement/weapons/juju/balance/balance_dal_ar_etech_juju,幸运护符
/game/patchdlc/raid1/re-engagement/weapons/juliet/balance/balance_ar_tor_juliet_worlddrop,朱丽叶的闪耀
/game/patchdlc/raid1/re-engagement/weapons/tankman/balance/balance_sr_hyp_tankman,坦克侠护盾
/game/patchdlc/raid1/re-engagement/weapons/zheitseveruption/balance/balance_ar_cov_zheitsev,梅尔加尼的爆发
/game/patchdlc/steam/gear/weapons/steamgun/balance/balance_sm_hyp_shortstick,短棍
/game/patchdlc/steam/gear/weapons/steamgun/balance/balance_sm_hyp_shortstick_legendary,短棍（传说版）
/game/patchdlc/takedown2/gear/grenademods/lightspeed/balance/invbald_gm_hyp_lightspeed,光速
/game/patchdlc/takedown2/gear/shields/aesclepius/balance/invbald_shield_lgd_aesclepius,医神
/game/patchdlc/takedown2/gear/shields/stinger/balance/invbald_shield_lgd_stinger,毒刺
/game/patchdlc/takedown2/gear/weapons/globetrotter/balance/balance_hw_cov_globetrotter,环球旅行家
/game/patchdlc/takedown2/gear/weapons/smog/balance/balance_sm_hyp_smog,烟雾
/game/patchdlc/takedown2/gear/weapons/webslinger/balance/balance_ar_vla_webslinger,蛛网尖刺龙
/game/patchdlc/vaultcard/gear/shields/unique/supersoldier/balance/invbald_shield_supersoldier,超级士兵
/game/patchdlc/vaultcard/gear/weapons/unique/birdofprey/balance/balance_sr_jak_birdofprey,猛禽
/game/patchdlc/vaultcard/gear/weapons/unique/guardian/balance/balance_sg_hyp_guardian,护卫者4N631
/game/patchdlc/vaultcard/gear/weapons/unique/mechanic/balance/balance_hw_cov_mechanic,技工
/game/patchdlc/vaultcard2/gear/artifacts/unique/shlooter/balance/invbald_artifact_shlooter,Shlooter传奇文物
/game/patchdlc/vaultcard2/gear/grenademods/unique/pyroburst/balance/invbald_gm_pyroburst,火山爆发
/game/patchdlc/vaultcard2/gear/weapons/unique/goldrush/balance/balance_sm_hyp_goldrush,淘金热
/game/patchdlc/vaultcard2/gear/weapons/unique/troubleshooter/balance/balance_sm_hyp_etech_troubleshooter,小能手
/game/patchdlc/vaultcard3/gear/grenademods/unique/bloodsucker/balance/invbald_gm_bloodsucker,吸血鬼
/game/patchdlc/vaultcard3/gear/grenademods/unique/sidewinder/balance/invbald_gm_sidewinder,响尾蛇
/game/patchdlc/vaultcard3/gear/shields/unique/manawell/balance/invbald_shield_pangolin_manawell,马纳井
/game/patchdlc/vaultcard3/gear/weapons/unique/bladefury/balance/balance_ar_jak_bladefury,剑刃风暴
/game/patchdlc/vaultcard3/gear/weapons/unique/corruption/balance/balance_dal_ar_corruption,令人毛骨悚然的腐败
/game/patchdlc/vaultcard3/gear/weapons/unique/tinytinagun/balance/balance_ps_tor_tinytinagun,TNTina
